"Severity","ThreadID","Date","Time","Application","Message"
"ERROR","http-bio-8080-exec-9","04/23/2016","15:14:22","",";Invalid Identifier, the following character cannot be part of a identifier [<];Invalid Identifier, the following character cannot be part of a identifier [<]
	at railo.transformer.cfml.tag.CFMLTransformer.identifier(CFMLTransformer.java:1108):1108
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-2","04/23/2016","15:30:18","",";can't cast empty string to a number value;can't cast empty string to a number value
	at railo.runtime.op.Caster.toDoubleValue(Caster.java:456):456
	at railo.runtime.op.Caster.toDoubleValue(Caster.java:420):420
	at cf.index_cfm$cf.call(/web/test4web01.tirol-kliniken.cc/cf/index.cfm:4):4
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909):909
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-3","04/23/2016","15:30:18","",";can't cast empty string to a number value;can't cast empty string to a number value
	at railo.runtime.op.Caster.toDoubleValue(Caster.java:456):456
	at railo.runtime.op.Caster.toDoubleValue(Caster.java:420):420
	at cf.index_cfm$cf.call(/web/test4web01.tirol-kliniken.cc/cf/index.cfm:4):4
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909):909
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-4","04/23/2016","15:30:18","",";can't cast empty string to a number value;can't cast empty string to a number value
	at railo.runtime.op.Caster.toDoubleValue(Caster.java:456):456
	at railo.runtime.op.Caster.toDoubleValue(Caster.java:420):420
	at cf.index_cfm$cf.call(/web/test4web01.tirol-kliniken.cc/cf/index.cfm:4):4
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909):909
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-10","04/23/2016","15:42:14","",";invalid call of the function listGetAt, second Argument (posNumber) is invalid, invalid string list index [0];invalid call of the function listGetAt, second Argument (posNumber) is invalid, invalid string list index [0]
	at railo.runtime.functions.list.ListGetAt.call(ListGetAt.java:28):28
	at railo.runtime.functions.list.ListGetAt.call(ListGetAt.java:18):18
	at cf.index_cfm$cf.call(/web/test4web01.tirol-kliniken.cc/cf/index.cfm:8):8
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909):909
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-1","04/23/2016","15:42:30","",";invalid call of the function listGetAt, second Argument (posNumber) is invalid, invalid string list index [0];invalid call of the function listGetAt, second Argument (posNumber) is invalid, invalid string list index [0]
	at railo.runtime.functions.list.ListGetAt.call(ListGetAt.java:28):28
	at railo.runtime.functions.list.ListGetAt.call(ListGetAt.java:18):18
	at cf.index_cfm$cf.call(/web/test4web01.tirol-kliniken.cc/cf/index.cfm:8):8
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909):909
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
	at java.lang.Thread.run(Thread.java:745):745
"
"ERROR","http-bio-8080-exec-3","04/23/2016","15:43:57","",";variable [SECOND] doesn't exist;variable [SECOND] doesn't exist
	at railo.runtime.type.scope.UndefinedImpl.get(UndefinedImpl.java:208):208
	at cf.index_cfm$cf.call(/web/test4web01.tirol-kliniken.cc/cf/index.cfm:2):2
	at railo.runtime.PageContextImpl.doInclude(PageContextImpl.java:909):909
	at railo.runtime.listener.ClassicAppListener._onRequest(ClassicAppListener.java:39):39
	at railo.runtime.listener.MixedAppListener.onRequest(MixedAppListener.java:19):19
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2212):2212
	at railo.runtime.PageContextImpl.execute(PageContextImpl.java:2179):2179
	at railo.runtime.engine.CFMLEngineImpl.serviceCFML(CFMLEngineImpl.java:331):331
	at railo.loader.servlet.CFMLServlet.service(CFMLServlet.java:29):29
	at javax.servlet.http.HttpServlet.service(HttpServlet.java:727):727
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:303):303
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.tomcat.websocket.server.WsFilter.doFilter(WsFilter.java:52):52
	at org.apache.catalina.core.ApplicationFilterChain.internalDoFilter(ApplicationFilterChain.java:241):241
	at org.apache.catalina.core.ApplicationFilterChain.doFilter(ApplicationFilterChain.java:208):208
	at org.apache.catalina.core.StandardWrapperValve.invoke(StandardWrapperValve.java:220):220
	at org.apache.catalina.core.StandardContextValve.invoke(StandardContextValve.java:122):122
	at org.apache.catalina.authenticator.AuthenticatorBase.invoke(AuthenticatorBase.java:501):501
	at org.apache.catalina.core.StandardHostValve.invoke(StandardHostValve.java:171):171
	at org.apache.catalina.valves.ErrorReportValve.invoke(ErrorReportValve.java:102):102
	at org.apache.catalina.core.StandardEngineValve.invoke(StandardEngineValve.java:116):116
	at org.apache.catalina.valves.RemoteIpValve.invoke(RemoteIpValve.java:683):683
	at org.apache.catalina.connector.CoyoteAdapter.service(CoyoteAdapter.java:408):408
	at org.apache.coyote.http11.AbstractHttp11Processor.process(AbstractHttp11Processor.java:1040):1040
	at org.apache.coyote.AbstractProtocol$AbstractConnectionHandler.process(AbstractProtocol.java:607):607
	at org.apache.tomcat.util.net.JIoEndpoint$SocketProcessor.run(JIoEndpoint.java:314):314
	at java.util.concurrent.ThreadPoolExecutor.runWorker(ThreadPoolExecutor.java:1145):1145
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(ThreadPoolExecutor.java:615):615
	at org.apache.tomcat.util.threads.TaskThread$WrappingRunnable.run(TaskThread.java:61):61
